path,size,mtime_ns,sha256
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/uniform/functionObjects/functionObjectProperties,2580,1783688621357681000,02d504d9ae20677b4fd02d11fbe8d3911e9734a9ce91289ff061a987eebaba63
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.45/uniform/time,1040,1783688621202953800,7c578767bb94d94a2c72cf11448e2728d60851c37cda190257fcb0702a28295a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/alpha.water,37104,1783688626180245000,89b6d8be9a8d3e6566e2609c29a26d8e11ed766ae9a7428fc53435e8ab439a0f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/alpha.water_0,37106,1783688626167148100,4c585ba91e88afe0fd7dec65d500fdb199bff940e1f71d911874c4bd6a4df58c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/alphaPhi0.water,73511,1783688626296193700,47efc8aa11255c41271d9993be18d19ad8f80f2429bb7bdb2ae8fbec44a078eb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/p,40011,1783688626269076000,40b5ebe264e933d3715bccb2b917d19a8507a2b40d4a12e720babafe1dee42cf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/p_rgh,42991,1783688626240466000,77e6f0efd6be167928d86eb7c5ee237a1e066648b56f3bdb40019cce4c2f1070
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/phi,73499,1783688626256031800,b6e00962d188e1262dcfeba9ded0f2e410c321cc1f3f91bd58d03822dffb808d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/rho,40012,1783688626205355100,7d16cc2e0ce7b4bc148d82ecdc00c3a29e930f582636944b25f3baeb39ee98af
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/T,37094,1783688626282132500,401b43c047044e23ad514dbd621692db70d971607d5fc7ed298e60242613e71b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/T.air,37098,1783688626193797700,34982331626530f45d6a8f7c1575095816d41e65d516accacc315f442b50b373
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/T.water,37100,1783688626228933500,fbec5cac476e412458815ca75d1c0630b71661653eb906a89261aec6c297a1a8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/U,108174,1783688626217893700,0d0bceb7e560779e0cb1a3b1a7aaf2a5d79ab919c1849f55d29439845e8e1b0d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/uniform/functionObjects/functionObjectProperties,2601,1783688626321084600,acc7742e8167e9650cafc72275641674c9af1ba9ffbf72473395d48dbd33548b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.5/uniform/time,1022,1783688626153605200,9c5bebe8b9174d846081e8c970a0c151256fc658940bf530a04ee01eacd738f7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/alpha.water,37105,1783688631468853500,4152d20a0d7e6841a60867766e8cc9bac93db7a4ef72e5b1c1f404e7c6b4823d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/alpha.water_0,37107,1783688631453561100,dc882cdf92ad5b92554500a4ec11cfcf632550fca90c5f1b52a44d6dcd60d983
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/alphaPhi0.water,73512,1783688631584248900,ab0a16976b8ae839b9aea4ce4b128d8330aa851e2330d282093bb4c459032f8a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/p,40012,1783688631560213500,20ac042ae1d72b73d740c749a4a588f5a783872cb205f8a4693f04014c6c2b2d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/p_rgh,42992,1783688631532642400,daade2ff851cd165591a54c86e377ccf1e25088d80cda9e7e42d1a1393f38e64
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/phi,73500,1783688631546177100,f743e3b00fb6a0294ddfc05dc1b23c867069e1343b5e73b5974a50777cfa115b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/rho,40013,1783688631492974800,a9c51794efabaf226a6bb62f579368ab10f60552323dee7a812fde6c187ed9bf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/T,37095,1783688631572229900,4a368c245a3f5562148deacfdfcf9ac6e92ac6a39e3602e5d517cdf2a4543ca0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/T.air,37099,1783688631480409300,63640fb16958fa0fc4d77b80d23b24f5d52bc9c03820c5a63c598f503c5f57cc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/T.water,37101,1783688631519551000,6b3d25535863c18e8b0ffacff35283ff5f786d3fa55cb4a90ba633fb3152be79
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/U,108175,1783688631507021600,c1b568a462856c2a24f724dff5f037eea3cefe1e4547601f641d629ce9f1b400
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/uniform/functionObjects/functionObjectProperties,2578,1783688631642410200,fce665654b0ab71e31f108660542bdfa37eb538379fb7865acd5aaf9c2a7be54
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.55/uniform/time,1040,1783688631439512400,58852dabdc695855d01c72d481e29bbb412ff5c352a157309e724c1374eccebe
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/alpha.water,37104,1783688638927200100,b3baaf6b8561c505e144a3e7253d697fa871ec9f1f0cd748fb7c2fd70d867179
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/alpha.water_0,37106,1783688638909056500,5dc6d5bafa4752651a85d8622cd494e49a0118e5351f0cd3ad7c4732e0cd25d6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/alphaPhi0.water,73511,1783688639048242700,3c25e4d00d5f41023185feda664bc650725c273f2f00ddafcd85346778e889ad
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/p,40011,1783688639022146300,9302b8a0fcf5f2d6d9c301d3a865b6b1361daca2a69891c79f4319cee5e1338e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/p_rgh,42991,1783688638994972900,a2b8179d536c95fa627755ad83944c45fc5e05f0be39330d36a1edf9d86fdab1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/phi,73499,1783688639008564200,88b4dfe6760facf9e3e19ec3a7bc006de332bf93d636da86ea0d2aa53da98d1f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/rho,40012,1783688638953811400,759db0982e2868e3690e5e4a640942c07dec0336fc7bfaa70f5907ea615665b2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/T,37094,1783688639035694000,762b67652ea4271cd282248a0591cc065559191d3c2d581d378749c2935a3701
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/T.air,37098,1783688638940746800,a6fc73195890259e985272af23b18caf74928675b7515820eca14e471c2b31aa
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/T.water,37100,1783688638979416000,5f815998bc808f6008acae963d60d6af304709baa59ee34be26c75f825baa049
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/U,108174,1783688638965856900,672366413c27bdd2f06ba3f30aea4bbd3a48af822a4e24ca6d00fc76346556e0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/uniform/functionObjects/functionObjectProperties,2585,1783688639085856700,fe585d29fa98f77a919c2baea48f8cd41e4e33d695640ccdea40893f4094eb6a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.6/uniform/time,1038,1783688638896233100,65341ef7c17069a85137cadd6220a9e81792caccbf7237b9212ce8470f43895f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/alpha.water,37105,1783688645100288500,d91ac2e76c61ff4add41c1098896235edb6372408ec7fe6229ced207861d6adc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/alpha.water_0,37107,1783688645088729700,34ab87c9ffa40dabd586577e8880aad95ec352665fc23844ae0dd5cfa4c611a5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/alphaPhi0.water,73512,1783688645289818600,90a13adeb441e02d2cf5544bbb3f974dab930f46acc90f6f4ece47e613f0b972
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/p,40012,1783688645238990600,416287aecdecce5901850fdc2e0f4bfa8ea92ddde9c94af43b75038a2dfc9557
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/p_rgh,42992,1783688645212859800,86de02cc258adcd2ce16307ca7a3b0549d99917e86c956eebe2b69446d6dd06c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/phi,73500,1783688645225935600,e16243a12713c953d1a881218b740f7e26f94ab06c345f7dd856f7023f22cd8c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/rho,40013,1783688645127930500,ebcb6d7cbbce913fa31cdf23339e412c20d7fccfa059486fb3eb0fd06949cd10
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/T,37095,1783688645258077500,11949aeae21bcba865a92320811c0aada121359055eec44a28fd12927ef3dc34
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/T.air,37099,1783688645111849600,a894534a1a1c29ab453d1f1a2218e82594ac030c9fab42e22e8f7f6702798ce1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/T.water,37101,1783688645183219400,c80b9d42cab403e75eb3a6e74f1166cd4668697f1f6b782601050fcecaf633d0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/U,108175,1783688645154590000,f1383682077dd870a8a743b04cc5307568a48130b5c1c51c54fcd137ee25e6a8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/uniform/functionObjects/functionObjectProperties,2586,1783688645450468300,f0e0d7359ca0d1a1bd4cafcff7dfdc6ecf73e9096fd7a55927bb791084aa3844
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.65/uniform/time,1040,1783688645076689700,30e960d22887701c547937a4d5941acb05c4cf564dede2f9db644219a39e0487
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/alpha.water,37104,1783688652926142100,a4a7a7dd1c134544de481fb9c8cc70c6763b64a2542f5192db3ecbed5836395d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/alpha.water_0,37106,1783688652910572000,d1bbfc14792ff6576f7d2ffac3603614b5c28d21badf96668819ed1df56d4d71
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/alphaPhi0.water,73511,1783688653028181700,36558f9e0a9d62431b6a973fed049bb16450e0227dcecdcab462f7fe82438d31
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/p,40011,1783688653007099300,6b17dcd41ef54d10b806229dcfbef1b7434f8344692013c5503410f284222bbb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/p_rgh,42991,1783688652984990200,66b172f13db841521f81b6df1c4f8e3e3f114eb6e0119f726c425fa7e600c57c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/phi,73499,1783688652994966700,84028cb1ab6576707153bed2e538eae1696d629ff65cc99dccdf3447c00f2931
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/rho,40012,1783688652948235600,7936758acf896729e68aec16d3bfc43bd98deac999be8a7ef38e3d19376e6307
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/T,37094,1783688653017658000,987aa8b0b14b5625909ab722a7360da22d402fd75c4c43c523a134cf9c8a3798
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/T.air,37098,1783688652938201600,42f34c42fb785b883b70c16c69e7f5342d42ae468dab7af1d5acbd69c2d95654
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/T.water,37100,1783688652972336200,93f110ab8fb3700fcc2eb1eb42a80d127256e666e03d4e13570fa1c1ab733d96
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/U,108174,1783688652960791000,5907c144069b0fca1f44cf3fe7b3f04f24b11283d9207d71d5044b32bbd0b409
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/uniform/functionObjects/functionObjectProperties,2577,1783688653054693600,aa80ca14067063456c06e548a2207e9daa62585f23a37ef5822c2d3e75aa482d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.7/uniform/time,1038,1783688652893999300,50d8596f3fb67304562e77003c4794a25033df0ac357c5c25b822b37fb148425
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/alpha.water,37105,1783688665347207000,e7e18e161f6c0e5e4e0aaaae5504a6448aa3c69bafee0c1d1c8a545e45138004
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/alpha.water_0,37107,1783688665328654600,c0eb9d73366c0743b78c02a89c2d630bc952e1f8f06b32a68d943295cca45a3d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/alphaPhi0.water,73512,1783688665508296800,97d81faca228d3e45baef16c287f924b1a524768583f3a71bd5e6d0bd3da574b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/p,40012,1783688665483215600,0e68f4aefe19318f1b5901bbbdec1b37e38cb59625c62a9657a23d6779f99fe9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/p_rgh,42992,1783688665444562000,3c1f98bed79eadf4468fe10253c5aac833aef4d1bb345c9787ce0fdc15d08eb3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/phi,73500,1783688665465131100,cdb33224ecea637bf66de4e2ce00d314ffcda0a580bfa54aeb9dd67e9412db0f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/rho,40013,1783688665395811800,e7066760e2078c7f38de8bb8b9d00fca3a9790df8ac3d0c62512700177d7b8b7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/T,37095,1783688665492247100,29aca2dc5684b01199b06f98195834c3f47dc989f554ef3b856960a1b316bbf6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/T.air,37099,1783688665370757200,711fddcdb2122315afb35787d6d4b5450a53546d10abb9e48af167b656c4125c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/T.water,37101,1783688665428458000,ad2c4db1fbb730abf9b9868352c137842c9b9fdc906ccdc92b6a85df6b30782b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/U,108175,1783688665408857100,975aae4bfbddc405095b2f976298aea85ab3be640b9fadb3ba5b5534fe42ee56
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/uniform/functionObjects/functionObjectProperties,2570,1783688665618867000,4f50cc268bc5396bd2221632d0cc5dc9410d4ccc81b31f4294f112becb6d554a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.75/uniform/time,1039,1783688665287036500,fd492d08a7a5e46151930f96495679fb834164bb045063c45b09f60eb8baba04
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/alpha.water,37104,1783688674901436900,7a8a55eedc44249a07b3df1c18d5d551e40418173950c6d993f7af2b964138aa
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/alpha.water_0,37106,1783688674888665000,e04251c4533f542ddd20a75b38f1ded1c6c4096de704804db4d5bd7c6fc0efa6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/alphaPhi0.water,73511,1783688675026802100,22b8b52265ab975b961568e918acce7284db27ef4a8d324ddeeeb28a348cfd45
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/p,40011,1783688674997724400,c84eae8a102e3241a84cd48019219cce63fa26802fb2f5d5472b626c6c0f619d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/p_rgh,42991,1783688674972068900,061f7e04a5a8226ce1d210c8ccdfa65abbedabe5035d958bf0b4ed16457a97f0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/phi,73499,1783688674986180800,9dedd45514fa01876da2f4693e63b3fc4a0b326a437d9675e5c6366d0b13d942
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/rho,40012,1783688674927424000,1c7ffbe066b65f1e5c19f336e53cfa5c1179fa2129ef78899aa754b266644ffc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/T,37094,1783688675011264800,e2a20b86ccb05eac336b847f70251000ef914e9bd83ae29bb95b077caf8ecf28
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/T.air,37098,1783688674913861200,904b9b71e63064c2238aac571ba4d4911531993ca164b919e7a279d124efe1ed
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/T.water,37100,1783688674960039000,0ddf7af418c67c2ba440f3b899fb1fcb88c88cdae0c0dd229a84ea16e2670a7a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/U,108174,1783688674945488100,4b7176a67d9e5db9da8d61706eb590e2cf1f707ebf7458bd25cadf902da5d697
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/uniform/functionObjects/functionObjectProperties,2564,1783688675074085200,0b12346f298b261165c87bca8e2ecbe3a23c197b916b1756b3932d635f7fc0d4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.8/uniform/time,1052,1783688674869458300,8182b015668e891b659e68dc05cc20d5ffd7cd9f71aee244440a4e392e4936e3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/alpha.water,37105,1783688682846194700,2eaaad876c961b15f070df3cbfb2a9659e7327b1c781c45a3822240467741871
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/alpha.water_0,37107,1783688682833151100,c0d1a81899066dfc4e5cdd3132b5f7232631437850227ce55245e7d230e8cb89
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/alphaPhi0.water,73512,1783688682974790400,a9d77593bae30ea2d106edbe34ef422dbf2ab962c7669b6609c396aadfca9219
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/p,40012,1783688682941159700,9700a3912cc7b26d9ade4a3c29fca846435ad88795f7a07a67af830ac7651ab4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/p_rgh,42992,1783688682911526500,2703ef1d15b1ec373620cf7b9a7e46d1fd3ebd786c14731d8527612136a598a4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/phi,73500,1783688682925089500,49734e78fd42e0c9e3496bf04c5a9e2386a21ec4c7aff12b02ed703ef204a00e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/rho,40013,1783688682874797900,2141ba4dd0cdf88e1bb3f8e296c3a51367f12a9dae1514173b2f182079e8aff5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/T,37095,1783688682956224300,2000cf3483ca2c75c9544585b69fcee808badc557cb54994fcf0555186005613
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/T.air,37099,1783688682859240800,2947bbf3124fd52646827c3770be8cd054d3bdf42e33af4987b5d2ee1274392e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/T.water,37101,1783688682898951400,dc43c7dd141aae523a279018d5a866a0396c65d284cbb1bafb9910d81eac283e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/U,108175,1783688682887870500,b3ab97d603371face0e05dc3079ef578b1bb5087f06d2793847fdfb3bf45b868
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/uniform/functionObjects/functionObjectProperties,2576,1783688683007944900,37b122e7c52c77bb549bc832755f1328df0c2eca9de6928f45b6428e0fba15bf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.85/uniform/time,1054,1783688682820468100,acce3feafcfcce9dec44720471d3373751b172cfd8d4e0461c392c9cb53c70c2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/alpha.water,37104,1783688692374648200,2fee0a2c1172afab256c037d5daa083354c45b01f3ae7acbe9871797420f027b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/alpha.water_0,37106,1783688692361610800,b05ff8205ed3f34926cdfb594340741b5107a30855ef1f7e9ca5881ab2e37852
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/alphaPhi0.water,73511,1783688692489519000,55678e92c25efdd773dfce9f82546eeb1071ffc93333a395cde09d11f02e93d3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/p,40011,1783688692462449200,f166929c3ca35d10b19c9e3cfb3aee30c48526451edb9d5364101dd320313c92
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/p_rgh,42991,1783688692437368400,90caa0aabe4f9ad33191f85f1d7f410d3e110be019696e64a1600d8970832e98
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/phi,73499,1783688692451397800,3e33c677b121025924144e4558202a5e2537015cba21d3debe314dd4c95bc96e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor4/6.9/rho,40012,1783688692398711500,ab65b7628221183d0c6aa825416522bb2816dbfef9cefb05d643283ab81580d9
